

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Jun 17 00:15:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,delta=2
    57                           	psect	text41,local,class=CODE,merge=1,delta=2
    58                           	psect	text42,local,class=CODE,merge=1,delta=2
    59                           	psect	text43,local,class=CODE,merge=1,delta=2
    60                           	psect	text44,local,class=CODE,merge=1,delta=2
    61                           	psect	text45,local,class=CODE,merge=1,delta=2
    62                           	psect	text46,local,class=CODE,merge=1,delta=2
    63                           	psect	text47,local,class=CODE,merge=1,delta=2
    64                           	psect	text48,local,class=CODE,merge=1,delta=2
    65                           	dabs	1,0x7E,2
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0115                     	;# 
   128  0116                     	;# 
   129  0118                     	;# 
   130  0119                     	;# 
   131  011A                     	;# 
   132  011B                     	;# 
   133  011E                     	;# 
   134  011F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  019D                     	;# 
   138  019E                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0096                     	;# 
   188  0097                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009A                     	;# 
   192  009B                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0115                     	;# 
   201  0116                     	;# 
   202  0118                     	;# 
   203  0119                     	;# 
   204  011A                     	;# 
   205  011B                     	;# 
   206  011E                     	;# 
   207  011F                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  019D                     	;# 
   211  019E                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  010C                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  0115                     	;# 
   274  0116                     	;# 
   275  0118                     	;# 
   276  0119                     	;# 
   277  011A                     	;# 
   278  011B                     	;# 
   279  011E                     	;# 
   280  011F                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  019D                     	;# 
   284  019E                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001C                     	;# 
   313  001D                     	;# 
   314  001E                     	;# 
   315  001F                     	;# 
   316  0081                     	;# 
   317  0085                     	;# 
   318  0086                     	;# 
   319  0087                     	;# 
   320  008C                     	;# 
   321  008D                     	;# 
   322  008E                     	;# 
   323  008F                     	;# 
   324  0090                     	;# 
   325  0092                     	;# 
   326  0093                     	;# 
   327  0093                     	;# 
   328  0093                     	;# 
   329  0094                     	;# 
   330  0095                     	;# 
   331  0095                     	;# 
   332  0096                     	;# 
   333  0096                     	;# 
   334  0097                     	;# 
   335  0098                     	;# 
   336  0099                     	;# 
   337  009A                     	;# 
   338  009B                     	;# 
   339  009E                     	;# 
   340  009F                     	;# 
   341  010C                     	;# 
   342  010C                     	;# 
   343  010D                     	;# 
   344  010E                     	;# 
   345  010F                     	;# 
   346  0115                     	;# 
   347  0116                     	;# 
   348  0118                     	;# 
   349  0119                     	;# 
   350  011A                     	;# 
   351  011B                     	;# 
   352  011E                     	;# 
   353  011F                     	;# 
   354  018C                     	;# 
   355  018D                     	;# 
   356  019D                     	;# 
   357  019E                     	;# 
   358  0000                     	;# 
   359  0001                     	;# 
   360  0002                     	;# 
   361  0003                     	;# 
   362  0004                     	;# 
   363  0005                     	;# 
   364  0006                     	;# 
   365  0007                     	;# 
   366  000A                     	;# 
   367  000B                     	;# 
   368  000C                     	;# 
   369  000D                     	;# 
   370  000E                     	;# 
   371  000E                     	;# 
   372  000F                     	;# 
   373  0010                     	;# 
   374  0011                     	;# 
   375  0012                     	;# 
   376  0013                     	;# 
   377  0014                     	;# 
   378  0015                     	;# 
   379  0015                     	;# 
   380  0016                     	;# 
   381  0017                     	;# 
   382  0018                     	;# 
   383  0019                     	;# 
   384  001A                     	;# 
   385  001C                     	;# 
   386  001D                     	;# 
   387  001E                     	;# 
   388  001F                     	;# 
   389  0081                     	;# 
   390  0085                     	;# 
   391  0086                     	;# 
   392  0087                     	;# 
   393  008C                     	;# 
   394  008D                     	;# 
   395  008E                     	;# 
   396  008F                     	;# 
   397  0090                     	;# 
   398  0092                     	;# 
   399  0093                     	;# 
   400  0093                     	;# 
   401  0093                     	;# 
   402  0094                     	;# 
   403  0095                     	;# 
   404  0095                     	;# 
   405  0096                     	;# 
   406  0096                     	;# 
   407  0097                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009A                     	;# 
   411  009B                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  010C                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  010E                     	;# 
   418  010F                     	;# 
   419  0115                     	;# 
   420  0116                     	;# 
   421  0118                     	;# 
   422  0119                     	;# 
   423  011A                     	;# 
   424  011B                     	;# 
   425  011E                     	;# 
   426  011F                     	;# 
   427  018C                     	;# 
   428  018D                     	;# 
   429  019D                     	;# 
   430  019E                     	;# 
   431  0000                     	;# 
   432  0001                     	;# 
   433  0002                     	;# 
   434  0003                     	;# 
   435  0004                     	;# 
   436  0005                     	;# 
   437  0006                     	;# 
   438  0007                     	;# 
   439  000A                     	;# 
   440  000B                     	;# 
   441  000C                     	;# 
   442  000D                     	;# 
   443  000E                     	;# 
   444  000E                     	;# 
   445  000F                     	;# 
   446  0010                     	;# 
   447  0011                     	;# 
   448  0012                     	;# 
   449  0013                     	;# 
   450  0014                     	;# 
   451  0015                     	;# 
   452  0015                     	;# 
   453  0016                     	;# 
   454  0017                     	;# 
   455  0018                     	;# 
   456  0019                     	;# 
   457  001A                     	;# 
   458  001C                     	;# 
   459  001D                     	;# 
   460  001E                     	;# 
   461  001F                     	;# 
   462  0081                     	;# 
   463  0085                     	;# 
   464  0086                     	;# 
   465  0087                     	;# 
   466  008C                     	;# 
   467  008D                     	;# 
   468  008E                     	;# 
   469  008F                     	;# 
   470  0090                     	;# 
   471  0092                     	;# 
   472  0093                     	;# 
   473  0093                     	;# 
   474  0093                     	;# 
   475  0094                     	;# 
   476  0095                     	;# 
   477  0095                     	;# 
   478  0096                     	;# 
   479  0096                     	;# 
   480  0097                     	;# 
   481  0098                     	;# 
   482  0099                     	;# 
   483  009A                     	;# 
   484  009B                     	;# 
   485  009E                     	;# 
   486  009F                     	;# 
   487  010C                     	;# 
   488  010C                     	;# 
   489  010D                     	;# 
   490  010E                     	;# 
   491  010F                     	;# 
   492  0115                     	;# 
   493  0116                     	;# 
   494  0118                     	;# 
   495  0119                     	;# 
   496  011A                     	;# 
   497  011B                     	;# 
   498  011E                     	;# 
   499  011F                     	;# 
   500  018C                     	;# 
   501  018D                     	;# 
   502  019D                     	;# 
   503  019E                     	;# 
   504  0000                     	;# 
   505  0001                     	;# 
   506  0002                     	;# 
   507  0003                     	;# 
   508  0004                     	;# 
   509  0005                     	;# 
   510  0006                     	;# 
   511  0007                     	;# 
   512  000A                     	;# 
   513  000B                     	;# 
   514  000C                     	;# 
   515  000D                     	;# 
   516  000E                     	;# 
   517  000E                     	;# 
   518  000F                     	;# 
   519  0010                     	;# 
   520  0011                     	;# 
   521  0012                     	;# 
   522  0013                     	;# 
   523  0014                     	;# 
   524  0015                     	;# 
   525  0015                     	;# 
   526  0016                     	;# 
   527  0017                     	;# 
   528  0018                     	;# 
   529  0019                     	;# 
   530  001A                     	;# 
   531  001C                     	;# 
   532  001D                     	;# 
   533  001E                     	;# 
   534  001F                     	;# 
   535  0081                     	;# 
   536  0085                     	;# 
   537  0086                     	;# 
   538  0087                     	;# 
   539  008C                     	;# 
   540  008D                     	;# 
   541  008E                     	;# 
   542  008F                     	;# 
   543  0090                     	;# 
   544  0092                     	;# 
   545  0093                     	;# 
   546  0093                     	;# 
   547  0093                     	;# 
   548  0094                     	;# 
   549  0095                     	;# 
   550  0095                     	;# 
   551  0096                     	;# 
   552  0096                     	;# 
   553  0097                     	;# 
   554  0098                     	;# 
   555  0099                     	;# 
   556  009A                     	;# 
   557  009B                     	;# 
   558  009E                     	;# 
   559  009F                     	;# 
   560  010C                     	;# 
   561  010C                     	;# 
   562  010D                     	;# 
   563  010E                     	;# 
   564  010F                     	;# 
   565  0115                     	;# 
   566  0116                     	;# 
   567  0118                     	;# 
   568  0119                     	;# 
   569  011A                     	;# 
   570  011B                     	;# 
   571  011E                     	;# 
   572  011F                     	;# 
   573  018C                     	;# 
   574  018D                     	;# 
   575  019D                     	;# 
   576  019E                     	;# 
   577  0000                     	;# 
   578  0001                     	;# 
   579  0002                     	;# 
   580  0003                     	;# 
   581  0004                     	;# 
   582  0005                     	;# 
   583  0006                     	;# 
   584  0007                     	;# 
   585  000A                     	;# 
   586  000B                     	;# 
   587  000C                     	;# 
   588  000D                     	;# 
   589  000E                     	;# 
   590  000E                     	;# 
   591  000F                     	;# 
   592  0010                     	;# 
   593  0011                     	;# 
   594  0012                     	;# 
   595  0013                     	;# 
   596  0014                     	;# 
   597  0015                     	;# 
   598  0015                     	;# 
   599  0016                     	;# 
   600  0017                     	;# 
   601  0018                     	;# 
   602  0019                     	;# 
   603  001A                     	;# 
   604  001C                     	;# 
   605  001D                     	;# 
   606  001E                     	;# 
   607  001F                     	;# 
   608  0081                     	;# 
   609  0085                     	;# 
   610  0086                     	;# 
   611  0087                     	;# 
   612  008C                     	;# 
   613  008D                     	;# 
   614  008E                     	;# 
   615  008F                     	;# 
   616  0090                     	;# 
   617  0092                     	;# 
   618  0093                     	;# 
   619  0093                     	;# 
   620  0093                     	;# 
   621  0094                     	;# 
   622  0095                     	;# 
   623  0095                     	;# 
   624  0096                     	;# 
   625  0096                     	;# 
   626  0097                     	;# 
   627  0098                     	;# 
   628  0099                     	;# 
   629  009A                     	;# 
   630  009B                     	;# 
   631  009E                     	;# 
   632  009F                     	;# 
   633  010C                     	;# 
   634  010C                     	;# 
   635  010D                     	;# 
   636  010E                     	;# 
   637  010F                     	;# 
   638  0115                     	;# 
   639  0116                     	;# 
   640  0118                     	;# 
   641  0119                     	;# 
   642  011A                     	;# 
   643  011B                     	;# 
   644  011E                     	;# 
   645  011F                     	;# 
   646  018C                     	;# 
   647  018D                     	;# 
   648  019D                     	;# 
   649  019E                     	;# 
   650                           
   651                           	psect	idataBANK1
   652  0002                     __pidataBANK1:	
   653                           
   654                           ;initializer for _glog_level
   655  0002  3401               	retlw	1
   656                           
   657                           ;initializer for _gtype_of_game
   658  0003  3401               	retlw	1
   659  000E                     _TMR1	set	14
   660  000B                     _INTCONbits	set	11
   661  000C                     _PIR1bits	set	12
   662  0005                     _PORTA	set	5
   663  0006                     _PORTB	set	6
   664  0007                     _PORTC	set	7
   665  001A                     _RCREG	set	26
   666  0018                     _RCSTAbits	set	24
   667  0010                     _T1CONbits	set	16
   668  0012                     _T2CONbits	set	18
   669  0001                     _TMR0	set	1
   670  0019                     _TXREG	set	25
   671  002A                     _RA2	set	42
   672  002D                     _RA5	set	45
   673  0034                     _RB4	set	52
   674  0036                     _RB6	set	54
   675  0038                     _RC0	set	56
   676  003A                     _RC2	set	58
   677  003B                     _RC3	set	59
   678  003E                     _RC6	set	62
   679  0065                     _RCIF	set	101
   680  0060                     _TMR1IF	set	96
   681  0061                     _TMR2IF	set	97
   682  0092                     _TMR2ON	set	146
   683  0064                     _TXIF	set	100
   684  009B                     _BAUDCTLbits	set	155
   685  0081                     _OPTION_REGbits	set	129
   686  008F                     _OSCCONbits	set	143
   687  008C                     _PIE1bits	set	140
   688  0092                     _PR2	set	146
   689  0099                     _SPBRG	set	153
   690  009A                     _SPBRGH	set	154
   691  0085                     _TRISA	set	133
   692  0086                     _TRISB	set	134
   693  0086                     _TRISBbits	set	134
   694  0087                     _TRISC	set	135
   695  0098                     _TXSTAbits	set	152
   696  011E                     _ANSEL	set	286
   697  011F                     _ANSELH	set	287
   698                           
   699                           	psect	strings
   700  0800                     __pstrings:	
   701  0800                     stringtab:	
   702  0800                     __stringtab:	
   703  0800                     stringcode:	
   704                           ;	String table - string pointers are 1 byte each
   705                           
   706  0800                     stringdir:	
   707  0800  3008               	movlw	high stringdir
   708  0801  008A               	movwf	10
   709  0802  0804               	movf	4,w
   710  0803  0A84               	incf	4,f
   711  0804  0782               	addwf	2,f
   712  0805                     __stringbase:	
   713  0805  3400               	retlw	0
   714  0806                     __end_of__stringtab:	
   715  0806                     __stringdata:	
   716  0806                     STR_1:	
   717  0806  3465               	retlw	101	;'e'
   718  0807  346E               	retlw	110	;'n'
   719  0808  3464               	retlw	100	;'d'
   720  0809  3420               	retlw	32	;' '
   721  080A  346F               	retlw	111	;'o'
   722  080B  3466               	retlw	102	;'f'
   723  080C  3420               	retlw	32	;' '
   724  080D  346C               	retlw	108	;'l'
   725  080E  3469               	retlw	105	;'i'
   726  080F  346E               	retlw	110	;'n'
   727  0810  3465               	retlw	101	;'e'
   728  0811  340A               	retlw	10
   729  0812  3400               	retlw	0
   730  0813                     STR_2:	
   731  0813  344A               	retlw	74	;'J'
   732  0814  346F               	retlw	111	;'o'
   733  0815  3475               	retlw	117	;'u'
   734  0816  3465               	retlw	101	;'e'
   735  0817  3475               	retlw	117	;'u'
   736  0818  3472               	retlw	114	;'r'
   737  0819  3420               	retlw	32	;' '
   738  081A  3400               	retlw	0
   739  081B                     __end_of__stringdata:	
   740                           
   741                           ; #config settings
   742  0000                     
   743                           	psect	cinit
   744  0013                     start_initialization:	
   745  0013                     __initialization:	
   746                           
   747                           ; Clear objects allocated to BANK0
   748  0013  1383               	bcf	3,7	;select IRP bank0
   749  0014  304C               	movlw	low __pbssBANK0
   750  0015  0084               	movwf	4
   751  0016  3054               	movlw	low (__pbssBANK0+8)
   752  0017  118A  27F8  118A   	fcall	clear_ram0
   753                           
   754                           ; Clear objects allocated to BANK1
   755  001A  1683               	bsf	3,5	;RP0=1, select bank1
   756  001B  1303               	bcf	3,6	;RP1=0, select bank1
   757  001C  01D8               	clrf	__pbssBANK1& (0+127)
   758                           
   759                           ; Clear objects allocated to BANK2
   760  001D  1783               	bsf	3,7	;select IRP bank2
   761  001E  3020               	movlw	low __pbssBANK2
   762  001F  0084               	movwf	4
   763  0020  3048               	movlw	low (__pbssBANK2+40)
   764  0021  118A  27F8  118A   	fcall	clear_ram0
   765                           
   766                           ; Initialize objects allocated to BANK1
   767  0024  118A  2002  118A   	fcall	__pidataBANK1	;fetch initializer
   768  0027  00D6               	movwf	__pdataBANK1& (0+127)
   769  0028  118A  2003         	fcall	__pidataBANK1+1	;fetch initializer
   770  002A  00D7               	movwf	(__pdataBANK1+1)& (0+127)
   771  002B                     end_of_initialization:	
   772                           ;End of C runtime variable initialization code
   773                           
   774  002B                     __end_of__initialization:	
   775  002B  0183               	clrf	3
   776  002C  118A  2E35         	ljmp	_main	;jump to C main() function
   777                           
   778                           	psect	bssBANK0
   779  004C                     __pbssBANK0:	
   780  004C                     _elapsed_time:	
   781  004C                     	ds	2
   782  004E                     _ggame_time:	
   783  004E                     	ds	2
   784  0050                     _timer1_tick_nbr:	
   785  0050                     	ds	2
   786  0052                     _timer2_tick_nbr:	
   787  0052                     	ds	2
   788                           
   789                           	psect	bssBANK1
   790  00D8                     __pbssBANK1:	
   791  00D8                     _gcurrent_player:	
   792  00D8                     	ds	1
   793                           
   794                           	psect	dataBANK1
   795  00D6                     __pdataBANK1:	
   796  00D6                     _glog_level:	
   797  00D6                     	ds	1
   798  00D7                     _gtype_of_game:	
   799  00D7                     	ds	1
   800                           
   801                           	psect	bssBANK2
   802  0120                     __pbssBANK2:	
   803  0120                     _player_array:	
   804  0120                     	ds	40
   805                           
   806                           	psect	clrtext
   807  07F8                     clear_ram0:	
   808                           ;	Called with FSR containing the base address, and
   809                           ;	W with the last address+1
   810                           
   811  07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   812  07F9                     clrloop0:	
   813  07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   814  07FA  0A84               	incf	4,f	;increment pointer
   815  07FB  0604               	xorwf	4,w	;XOR with final address
   816  07FC  1903               	btfsc	3,2	;have we reached the end yet?
   817  07FD  3400               	retlw	0	;all done for this memory range, return
   818  07FE  0604               	xorwf	4,w	;XOR again to restore value
   819  07FF  2FF9               	goto	clrloop0	;do the next byte
   820                           
   821                           	psect	cstackBANK1
   822  00A0                     __pcstackBANK1:	
   823  00A0                     ??_uart_putc:	
   824  00A0                     ??_init_timer_0:	
   825                           ; 0 bytes @ 0x0
   826                           
   827  00A0                     ??_init_timer_2:	
   828                           ; 0 bytes @ 0x0
   829                           
   830  00A0                     ??_initUart:	
   831                           ; 0 bytes @ 0x0
   832                           
   833  00A0                     ??_init_interrupt:	
   834                           ; 0 bytes @ 0x0
   835                           
   836  00A0                     ??_ConfigureOscillator:	
   837                           ; 0 bytes @ 0x0
   838                           
   839  00A0                     ??_Lcd4_Port:	
   840                           ; 0 bytes @ 0x0
   841                           
   842  00A0                     ?_strcpy:	
   843                           ; 0 bytes @ 0x0
   844                           
   845  00A0                     ?_strcat:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  00A0                     ?_strlen:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  00A0                     ?___awmod:	
   852                           ; 2 bytes @ 0x0
   853                           
   854  00A0                     ?___lwdiv:	
   855                           ; 2 bytes @ 0x0
   856                           
   857  00A0                     ?___lwmod:	
   858                           ; 2 bytes @ 0x0
   859                           
   860  00A0                     uart_putc@data:	
   861                           ; 2 bytes @ 0x0
   862                           
   863  00A0                     Lcd4_Port@a:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  00A0                     strcat@from:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  00A0                     strcpy@from:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  00A0                     ___awmod@divisor:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  00A0                     ___lwdiv@divisor:	
   876                           ; 2 bytes @ 0x0
   877                           
   878  00A0                     ___lwmod@divisor:	
   879                           ; 2 bytes @ 0x0
   880                           
   881                           
   882                           ; 2 bytes @ 0x0
   883  00A0                     	ds	1
   884  00A1                     ??_strcpy:	
   885  00A1                     ??_strcat:	
   886                           ; 0 bytes @ 0x1
   887                           
   888  00A1                     ??_Lcd4_Cmd:	
   889                           ; 0 bytes @ 0x1
   890                           
   891  00A1                     ??_Lcd4_Write_Char:	
   892                           ; 0 bytes @ 0x1
   893                           
   894                           
   895                           ; 0 bytes @ 0x1
   896  00A1                     	ds	1
   897  00A2                     ??_strlen:	
   898  00A2                     strcat@to:	
   899                           ; 0 bytes @ 0x2
   900                           
   901  00A2                     strcpy@cp:	
   902                           ; 1 bytes @ 0x2
   903                           
   904  00A2                     ___awmod@dividend:	
   905                           ; 1 bytes @ 0x2
   906                           
   907  00A2                     ___lwdiv@dividend:	
   908                           ; 2 bytes @ 0x2
   909                           
   910  00A2                     ___lwmod@dividend:	
   911                           ; 2 bytes @ 0x2
   912                           
   913                           
   914                           ; 2 bytes @ 0x2
   915  00A2                     	ds	1
   916  00A3                     Lcd4_Cmd@a:	
   917  00A3                     Lcd4_Write_Char@temp:	
   918                           ; 1 bytes @ 0x3
   919                           
   920  00A3                     strcat@cp:	
   921                           ; 1 bytes @ 0x3
   922                           
   923  00A3                     strcpy@to:	
   924                           ; 1 bytes @ 0x3
   925                           
   926                           
   927                           ; 1 bytes @ 0x3
   928  00A3                     	ds	1
   929  00A4                     ?_Lcd4_Set_Cursor:	
   930  00A4                     ??_Lcd4_Init:	
   931                           ; 0 bytes @ 0x4
   932                           
   933  00A4                     ??_Lcd4_Clear:	
   934                           ; 0 bytes @ 0x4
   935                           
   936  00A4                     ??___awmod:	
   937                           ; 0 bytes @ 0x4
   938                           
   939  00A4                     ??___lwdiv:	
   940                           ; 0 bytes @ 0x4
   941                           
   942  00A4                     ??___lwmod:	
   943                           ; 0 bytes @ 0x4
   944                           
   945  00A4                     Lcd4_Set_Cursor@pixel_nb:	
   946                           ; 0 bytes @ 0x4
   947                           
   948  00A4                     Lcd4_Write_Char@y:	
   949                           ; 1 bytes @ 0x4
   950                           
   951                           
