

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Jun 14 02:15:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
    67  0093                     	;# 
    68  0093                     	;# 
    69  0094                     	;# 
    70  0095                     	;# 
    71  0095                     	;# 
    72  0096                     	;# 
    73  0096                     	;# 
    74  0097                     	;# 
    75  0098                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009B                     	;# 
    79  009E                     	;# 
    80  009F                     	;# 
    81  010C                     	;# 
    82  010C                     	;# 
    83  010D                     	;# 
    84  010E                     	;# 
    85  010F                     	;# 
    86  0115                     	;# 
    87  0116                     	;# 
    88  0118                     	;# 
    89  0119                     	;# 
    90  011A                     	;# 
    91  011B                     	;# 
    92  011E                     	;# 
    93  011F                     	;# 
    94  018C                     	;# 
    95  018D                     	;# 
    96  019D                     	;# 
    97  019E                     	;# 
    98  0000                     	;# 
    99  0001                     	;# 
   100  0002                     	;# 
   101  0003                     	;# 
   102  0004                     	;# 
   103  0005                     	;# 
   104  0006                     	;# 
   105  0007                     	;# 
   106  000A                     	;# 
   107  000B                     	;# 
   108  000C                     	;# 
   109  000D                     	;# 
   110  000E                     	;# 
   111  000E                     	;# 
   112  000F                     	;# 
   113  0010                     	;# 
   114  0011                     	;# 
   115  0012                     	;# 
   116  0013                     	;# 
   117  0014                     	;# 
   118  0015                     	;# 
   119  0015                     	;# 
   120  0016                     	;# 
   121  0017                     	;# 
   122  0018                     	;# 
   123  0019                     	;# 
   124  001A                     	;# 
   125  001C                     	;# 
   126  001D                     	;# 
   127  001E                     	;# 
   128  001F                     	;# 
   129  0081                     	;# 
   130  0085                     	;# 
   131  0086                     	;# 
   132  0087                     	;# 
   133  008C                     	;# 
   134  008D                     	;# 
   135  008E                     	;# 
   136  008F                     	;# 
   137  0090                     	;# 
   138  0092                     	;# 
   139  0093                     	;# 
   140  0093                     	;# 
   141  0093                     	;# 
   142  0094                     	;# 
   143  0095                     	;# 
   144  0095                     	;# 
   145  0096                     	;# 
   146  0096                     	;# 
   147  0097                     	;# 
   148  0098                     	;# 
   149  0099                     	;# 
   150  009A                     	;# 
   151  009B                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  0115                     	;# 
   160  0116                     	;# 
   161  0118                     	;# 
   162  0119                     	;# 
   163  011A                     	;# 
   164  011B                     	;# 
   165  011E                     	;# 
   166  011F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  019D                     	;# 
   170  019E                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  000E                     	;# 
   184  000E                     	;# 
   185  000F                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0014                     	;# 
   191  0015                     	;# 
   192  0015                     	;# 
   193  0016                     	;# 
   194  0017                     	;# 
   195  0018                     	;# 
   196  0019                     	;# 
   197  001A                     	;# 
   198  001C                     	;# 
   199  001D                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  0081                     	;# 
   203  0085                     	;# 
   204  0086                     	;# 
   205  0087                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  008F                     	;# 
   210  0090                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0095                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0096                     	;# 
   220  0097                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009A                     	;# 
   224  009B                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  0115                     	;# 
   233  0116                     	;# 
   234  0118                     	;# 
   235  0119                     	;# 
   236  011A                     	;# 
   237  011B                     	;# 
   238  011E                     	;# 
   239  011F                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  019D                     	;# 
   243  019E                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  008C                     	;# 
   280  008D                     	;# 
   281  008E                     	;# 
   282  008F                     	;# 
   283  0090                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0095                     	;# 
   291  0096                     	;# 
   292  0096                     	;# 
   293  0097                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0115                     	;# 
   306  0116                     	;# 
   307  0118                     	;# 
   308  0119                     	;# 
   309  011A                     	;# 
   310  011B                     	;# 
   311  011E                     	;# 
   312  011F                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315  019D                     	;# 
   316  019E                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  000E                     	;# 
   331  000F                     	;# 
   332  0010                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0014                     	;# 
   337  0015                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  001A                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0115                     	;# 
   379  0116                     	;# 
   380  0118                     	;# 
   381  0119                     	;# 
   382  011A                     	;# 
   383  011B                     	;# 
   384  011E                     	;# 
   385  011F                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  019D                     	;# 
   389  019E                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0115                     	;# 
   452  0116                     	;# 
   453  0118                     	;# 
   454  0119                     	;# 
   455  011A                     	;# 
   456  011B                     	;# 
   457  011E                     	;# 
   458  011F                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  019D                     	;# 
   462  019E                     	;# 
   463  0000                     	;# 
   464  0001                     	;# 
   465  0002                     	;# 
   466  0003                     	;# 
   467  0004                     	;# 
   468  0005                     	;# 
   469  0006                     	;# 
   470  0007                     	;# 
   471  000A                     	;# 
   472  000B                     	;# 
   473  000C                     	;# 
   474  000D                     	;# 
   475  000E                     	;# 
   476  000E                     	;# 
   477  000F                     	;# 
   478  0010                     	;# 
   479  0011                     	;# 
   480  0012                     	;# 
   481  0013                     	;# 
   482  0014                     	;# 
   483  0015                     	;# 
   484  0015                     	;# 
   485  0016                     	;# 
   486  0017                     	;# 
   487  0018                     	;# 
   488  0019                     	;# 
   489  001A                     	;# 
   490  001C                     	;# 
   491  001D                     	;# 
   492  001E                     	;# 
   493  001F                     	;# 
   494  0081                     	;# 
   495  0085                     	;# 
   496  0086                     	;# 
   497  0087                     	;# 
   498  008C                     	;# 
   499  008D                     	;# 
   500  008E                     	;# 
   501  008F                     	;# 
   502  0090                     	;# 
   503  0092                     	;# 
   504  0093                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0094                     	;# 
   508  0095                     	;# 
   509  0095                     	;# 
   510  0096                     	;# 
   511  0096                     	;# 
   512  0097                     	;# 
   513  0098                     	;# 
   514  0099                     	;# 
   515  009A                     	;# 
   516  009B                     	;# 
   517  009E                     	;# 
   518  009F                     	;# 
   519  010C                     	;# 
   520  010C                     	;# 
   521  010D                     	;# 
   522  010E                     	;# 
   523  010F                     	;# 
   524  0115                     	;# 
   525  0116                     	;# 
   526  0118                     	;# 
   527  0119                     	;# 
   528  011A                     	;# 
   529  011B                     	;# 
   530  011E                     	;# 
   531  011F                     	;# 
   532  018C                     	;# 
   533  018D                     	;# 
   534  019D                     	;# 
   535  019E                     	;# 
   536                           
   537                           	psect	strings
   538  0100                     __pstrings:	
   539  0100                     stringtab:	
   540  0100                     __stringtab:	
   541  0100                     stringcode:	
   542                           ;	String table - string pointers are 1 byte each
   543                           
   544  0100                     stringdir:	
   545  0100  3001               	movlw	high stringdir
   546  0101  008A               	movwf	10
   547  0102  0804               	movf	4,w
   548  0103  0A84               	incf	4,f
   549  0104  0782               	addwf	2,f
   550  0105                     __stringbase:	
   551  0105  3400               	retlw	0
   552  0106                     __end_of__stringtab:	
   553  0106                     exp@coeff:	
   554  0106  3400               	retlw	0
   555  0107  3480               	retlw	128
   556  0108  343F               	retlw	63
   557  0109  3472               	retlw	114
   558  010A  3431               	retlw	49
   559  010B  343F               	retlw	63
   560  010C  34FE               	retlw	254
   561  010D  3475               	retlw	117
   562  010E  343E               	retlw	62
   563  010F  3458               	retlw	88
   564  0110  3463               	retlw	99
   565  0111  343D               	retlw	61
   566  0112  3495               	retlw	149
   567  0113  341D               	retlw	29
   568  0114  343C               	retlw	60
   569  0115  34C5               	retlw	197
   570  0116  34AE               	retlw	174
   571  0117  343A               	retlw	58
   572  0118  3479               	retlw	121
   573  0119  3421               	retlw	33
   574  011A  3439               	retlw	57
   575  011B  3494               	retlw	148
   576  011C  3480               	retlw	128
   577  011D  3437               	retlw	55
   578  011E  3493               	retlw	147
   579  011F  34A7               	retlw	167
   580  0120  3435               	retlw	53
   581  0121  3456               	retlw	86
   582  0122  3415               	retlw	21
   583  0123  3434               	retlw	52
   584  0124                     __end_ofexp@coeff:	
   585  0124                     log@coeff:	
   586  0124  3400               	retlw	0
   587  0125  3400               	retlw	0
   588  0126  3400               	retlw	0
   589  0127  3400               	retlw	0
   590  0128  3480               	retlw	128
   591  0129  343F               	retlw	63
   592  012A  34F0               	retlw	240
   593  012B  34FF               	retlw	255
   594  012C  34BE               	retlw	190
   595  012D  34E2               	retlw	226
   596  012E  34A9               	retlw	169
   597  012F  343E               	retlw	62
   598  0130  3483               	retlw	131
   599  0131  3476               	retlw	118
   600  0132  34BE               	retlw	190
   601  0133  34AE               	retlw	174
   602  0134  342B               	retlw	43
   603  0135  343E               	retlw	62
   604  0136  343C               	retlw	60
   605  0137  34C3               	retlw	195
   606  0138  34BD               	retlw	189
   607  0139  34D2               	retlw	210
   608  013A  3413               	retlw	19
   609  013B  343D               	retlw	61
   610  013C  3478               	retlw	120
   611  013D  34D3               	retlw	211
   612  013E  34BB               	retlw	187
   613  013F                     __end_oflog@coeff:	
   614  000B                     _INTCONbits	set	11
   615  000C                     _PIR1bits	set	12
   616  0005                     _PORTA	set	5
   617  0006                     _PORTB	set	6
   618  0007                     _PORTC	set	7
   619  001A                     _RCREG	set	26
   620  0018                     _RCSTAbits	set	24
   621  0001                     _TMR0	set	1
   622  0019                     _TXREG	set	25
   623  002A                     _RA2	set	42
   624  002D                     _RA5	set	45
   625  0034                     _RB4	set	52
   626  0036                     _RB6	set	54
   627  0038                     _RC0	set	56
   628  0039                     _RC1	set	57
   629  003A                     _RC2	set	58
   630  003B                     _RC3	set	59
   631  003C                     _RC4	set	60
   632  003D                     _RC5	set	61
   633  003E                     _RC6	set	62
   634  0065                     _RCIF	set	101
   635  0064                     _TXIF	set	100
   636  009B                     _BAUDCTLbits	set	155
   637  0081                     _OPTION_REGbits	set	129
   638  008F                     _OSCCONbits	set	143
   639  008C                     _PIE1bits	set	140
   640  0099                     _SPBRG	set	153
   641  009A                     _SPBRGH	set	154
   642  0085                     _TRISA	set	133
   643  0086                     _TRISB	set	134
   644  0086                     _TRISBbits	set	134
   645  0087                     _TRISC	set	135
   646  0098                     _TXSTAbits	set	152
   647  011E                     _ANSEL	set	286
   648  011F                     _ANSELH	set	287
   649  013F                     __stringdata:	
   650  013F                     STR_1:	
   651  013F  3465               	retlw	101	;'e'
   652  0140  346E               	retlw	110	;'n'
   653  0141  3464               	retlw	100	;'d'
   654  0142  3420               	retlw	32	;' '
   655  0143  346F               	retlw	111	;'o'
   656  0144  3466               	retlw	102	;'f'
   657  0145  3420               	retlw	32	;' '
   658  0146  346C               	retlw	108	;'l'
   659  0147  3469               	retlw	105	;'i'
   660  0148  346E               	retlw	110	;'n'
   661  0149  3465               	retlw	101	;'e'
   662  014A  340A               	retlw	10
   663  014B  3400               	retlw	0
   664  014C                     STR_2:	
   665  014C  3473               	retlw	115	;'s'
   666  014D  3461               	retlw	97	;'a'
   667  014E  346C               	retlw	108	;'l'
   668  014F  3475               	retlw	117	;'u'
   669  0150  3474               	retlw	116	;'t'
   670  0151  3400               	retlw	0
   671  0152                     __end_of__stringdata:	
   672                           
   673                           ; #config settings
   674  0000                     
   675                           	psect	cinit
   676  0013                     start_initialization:	
   677  0013                     __initialization:	
   678                           
   679                           ; Clear objects allocated to COMMON
   680  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   681  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   682  0015                     end_of_initialization:	
   683                           ;End of C runtime variable initialization code
   684                           
   685  0015                     __end_of__initialization:	
   686  0015  0183               	clrf	3
   687  0016  118A  2818         	ljmp	_main	;jump to C main() function
   688                           
   689                           	psect	bssCOMMON
   690  0077                     __pbssCOMMON:	
   691  0077                     _errno:	
   692  0077                     	ds	2
   693                           
   694                           	psect	cstackCOMMON
   695  0070                     __pcstackCOMMON:	
   696  0070                     ?_uart_putc:	
   697  0070                     ??_uart_putc:	
   698                           ; 0 bytes @ 0x0
   699                           
   700  0070                     ??_uart_getc:	
   701                           ; 0 bytes @ 0x0
   702                           
   703  0070                     ?_ConfigureOscillator:	
   704                           ; 0 bytes @ 0x0
   705                           
   706  0070                     ?_initUart:	
   707                           ; 0 bytes @ 0x0
   708                           
   709  0070                     ?_Lcd4_Init:	
   710                           ; 0 bytes @ 0x0
   711                           
   712  0070                     ?_Lcd4_Cmd:	
   713                           ; 0 bytes @ 0x0
   714                           
   715  0070                     ?_Lcd4_Write_String:	
   716                           ; 0 bytes @ 0x0
   717                           
   718  0070                     ?_Lcd4_Shift_Right:	
   719                           ; 0 bytes @ 0x0
   720                           
   721  0070                     ?_Lcd4_Clear:	
   722                           ; 0 bytes @ 0x0
   723                           
   724  0070                     ?_isr:	
   725                           ; 0 bytes @ 0x0
   726                           
   727  0070                     ?_main:	
   728                           ; 0 bytes @ 0x0
   729                           
   730  0070                     ?_Lcd4_Port:	
   731                           ; 0 bytes @ 0x0
   732                           
   733  0070                     ?_Lcd4_Write_Char:	
   734                           ; 0 bytes @ 0x0
   735                           
   736  0070                     ?_uart_getc:	
   737                           ; 0 bytes @ 0x0
   738                           
   739  0070                     uart_putc@data:	
   740                           ; 1 bytes @ 0x0
   741                           
   742                           
   743                           ; 1 bytes @ 0x0
   744  0070                     	ds	1
   745  0071                     ??_isr:	
   746                           
   747                           ; 0 bytes @ 0x1
   748  0071                     	ds	4
   749  0075                     ??_ConfigureOscillator:	
   750  0075                     ??_initUart:	
   751                           ; 0 bytes @ 0x5
   752                           
   753  0075                     ??_Lcd4_Port:	
   754                           ; 0 bytes @ 0x5
   755                           
   756  0075                     ?_strcpy:	
   757                           ; 0 bytes @ 0x5
   758                           
   759  0075                     Lcd4_Port@a:	
   760                           ; 2 bytes @ 0x5
   761                           
   762  0075                     strcpy@from:	
   763                           ; 1 bytes @ 0x5
   764                           
   765                           
   766                           ; 1 bytes @ 0x5
   767  0075                     	ds	1
   768  0076                     ??_strcpy:	
   769  0076                     ??_Lcd4_Write_String:	
   770                           ; 0 bytes @ 0x6
   771                           
   772  0076                     Lcd4_Cmd@a:	
   773                           ; 0 bytes @ 0x6
   774                           
   775                           
   776                           ; 1 bytes @ 0x6
   777  0076                     	ds	1
   778  0077                     ??_Lcd4_Shift_Right:	
   779  0077                     ??_Lcd4_Clear:	
   780                           ; 0 bytes @ 0x7
   781                           
   782                           
   783                           	psect	cstackBANK0
   784  0020                     __pcstackBANK0:	
   785                           ; 0 bytes @ 0x7
   786                           
   787  0020                     ??_Lcd4_Cmd:	
   788  0020                     ??_Lcd4_Write_Char:	
   789                           ; 0 bytes @ 0x0
   790                           
   791  0020                     strcpy@to:	
   792                           ; 0 bytes @ 0x0
   793                           
   794                           
   795                           ; 1 bytes @ 0x0
   796  0020                     	ds	1
   797  0021                     strcpy@cp:	
   798                           
   799                           ; 1 bytes @ 0x1
   800  0021                     	ds	1
   801  0022                     ??_Lcd4_Init:	
   802  0022                     Lcd4_Write_Char@temp:	
   803                           ; 0 bytes @ 0x2
   804                           
   805                           
   806                           ; 1 bytes @ 0x2
   807  0022                     	ds	1
   808  0023                     Lcd4_Write_Char@y:	
   809                           
   810                           ; 1 bytes @ 0x3
   811  0023                     	ds	1
   812  0024                     Lcd4_Write_Char@a:	
   813                           
   814                           ; 1 bytes @ 0x4
   815  0024                     	ds	1
   816  0025                     Lcd4_Write_String@a:	
   817                           
   818                           ; 1 bytes @ 0x5
   819  0025                     	ds	1
   820  0026                     Lcd4_Write_String@i:	
   821                           
   822                           ; 2 bytes @ 0x6
   823  0026                     	ds	2
   824  0028                     ??_main:	
   825                           
   826                           ; 0 bytes @ 0x8
   827  0028                     	ds	3
   828  002B                     main@j:	
   829                           
   830                           ; 2 bytes @ 0xB
   831  002B                     	ds	2
   832  002D                     main@character:	
   833                           
   834                           ; 1 bytes @ 0xD
   835  002D                     	ds	1
   836  002E                     main@string:	
   837                           
   838                           ; 1 bytes @ 0xE
   839  002E                     	ds	1
   840  002F                     main@address:	
   841                           
   842                           ; 1 bytes @ 0xF
   843  002F                     	ds	1
   844  0030                     main@i:	
   845                           
   846                           ; 2 bytes @ 0x10
   847  0030                     	ds	2
   848                           
   849                           	psect	maintext
   850  0018                     __pmaintext:	
   851 ;;
   852 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   853 ;;
   854 ;; *************** function _main *****************
   855 ;; Defined at:
   856 ;;		line 30 in file "main.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  i               2   16[BANK0 ] int 
   861 ;;  j               2   11[BANK0 ] int 
   862 ;;  address         1   15[BANK0 ] unsigned char 
   863 ;;  string          1   14[BANK0 ] PTR unsigned char 
   864 ;;  character       1   13[BANK0 ] unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;		None               void
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 17F/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   874 ;;      Params:         0       0       0       0
   875 ;;      Locals:         0       7       0       0
   876 ;;      Temps:          0       3       0       0
   877 ;;      Totals:         0      10       0       0
   878 ;;Total ram usage:       10 bytes
   879 ;; Hardware stack levels required when called:    5
   880 ;; This function calls:
   881 ;;		_ConfigureOscillator
   882 ;;		_Lcd4_Clear
   883 ;;		_Lcd4_Cmd
   884 ;;		_Lcd4_Init
   885 ;;		_Lcd4_Shift_Right
   886 ;;		_Lcd4_Write_String
   887 ;;		_initUart
   888 ;;		_strcpy
   889 ;; This function is called by:
   890 ;;		Startup code after reset
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _main
   896  0018                     _main:	
   897                           
   898                           ;main.c: 36: ConfigureOscillator();
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   902  0018  118A  2279  118A   	fcall	_ConfigureOscillator
   903                           
   904                           ;main.c: 38: initUart();
   905  001B  118A  21CE  118A   	fcall	_initUart
   906                           
   907                           ;main.c: 43: TRISC = 0x0;
   908  001E  1683               	bsf	3,5	;RP0=1, select bank1
   909  001F  1303               	bcf	3,6	;RP1=0, select bank1
   910  0020  0187               	clrf	7	;volatile
   911                           
   912                           ;main.c: 44: PORTC = 0x0;
   913  0021  1283               	bcf	3,5	;RP0=0, select bank0
   914  0022  1303               	bcf	3,6	;RP1=0, select bank0
   915  0023  0187               	clrf	7	;volatile
   916                           
   917                           ;main.c: 47: char * string;
   918                           ;main.c: 48: strcpy(string, "end of line\n");
   919  0024  303A               	movlw	(STR_1-__stringbase)& (0+255)
   920  0025  00A8               	movwf	??_main
   921  0026  0828               	movf	??_main,w
   922  0027  00F5               	movwf	strcpy@from
   923  0028  082E               	movf	main@string,w
   924  0029  118A  220F  118A   	fcall	_strcpy
   925                           
   926                           ;main.c: 50: int j=1;
   927  002C  3001               	movlw	1
   928  002D  1283               	bcf	3,5	;RP0=0, select bank0
   929  002E  1303               	bcf	3,6	;RP1=0, select bank0
   930  002F  00AB               	movwf	main@j
   931  0030  3000               	movlw	0
   932  0031  00AC               	movwf	main@j+1
   933                           
   934                           ;main.c: 52: TRISA = 0x0;
   935  0032  1683               	bsf	3,5	;RP0=1, select bank1
   936  0033  1303               	bcf	3,6	;RP1=0, select bank1
   937  0034  0185               	clrf	5	;volatile
   938                           
   939                           ;main.c: 53: TRISB = 0x0;
   940  0035  0186               	clrf	6	;volatile
   941                           
   942                           ;main.c: 54: TRISC = 0x0;
   943  0036  0187               	clrf	7	;volatile
   944                           
   945                           ;main.c: 56: PORTA = 0x00;
   946  0037  1283               	bcf	3,5	;RP0=0, select bank0
   947  0038  1303               	bcf	3,6	;RP1=0, select bank0
   948  0039  0185               	clrf	5	;volatile
   949                           
   950                           ;main.c: 57: PORTB = 0x00;
   951  003A  0186               	clrf	6	;volatile
   952                           
   953                           ;main.c: 58: PORTC = 0x00;
   954  003B  0187               	clrf	7	;volatile
   955                           
   956                           ;main.c: 60: _delay((unsigned long)((2000)*(8000000UL/4000.0)));
   957  003C  3015               	movlw	21
   958  003D  00AA               	movwf	??_main+2
   959  003E  304B               	movlw	75
   960  003F  00A9               	movwf	??_main+1
   961  0040  30D1               	movlw	209
   962  0041  00A8               	movwf	??_main
   963  0042                     u617:	
