

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Wed Jun 11 23:37:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
    72  0099                     	;# 
    73  009A                     	;# 
    74  009B                     	;# 
    75  009E                     	;# 
    76  009F                     	;# 
    77  010C                     	;# 
    78  010C                     	;# 
    79  010D                     	;# 
    80  010E                     	;# 
    81  010F                     	;# 
    82  0115                     	;# 
    83  0116                     	;# 
    84  0118                     	;# 
    85  0119                     	;# 
    86  011A                     	;# 
    87  011B                     	;# 
    88  011E                     	;# 
    89  011F                     	;# 
    90  018C                     	;# 
    91  018D                     	;# 
    92  019D                     	;# 
    93  019E                     	;# 
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  0006                     	;# 
   101  0007                     	;# 
   102  000A                     	;# 
   103  000B                     	;# 
   104  000C                     	;# 
   105  000D                     	;# 
   106  000E                     	;# 
   107  000E                     	;# 
   108  000F                     	;# 
   109  0010                     	;# 
   110  0011                     	;# 
   111  0012                     	;# 
   112  0013                     	;# 
   113  0014                     	;# 
   114  0015                     	;# 
   115  0015                     	;# 
   116  0016                     	;# 
   117  0017                     	;# 
   118  0018                     	;# 
   119  0019                     	;# 
   120  001A                     	;# 
   121  001C                     	;# 
   122  001D                     	;# 
   123  001E                     	;# 
   124  001F                     	;# 
   125  0081                     	;# 
   126  0085                     	;# 
   127  0086                     	;# 
   128  0087                     	;# 
   129  008C                     	;# 
   130  008D                     	;# 
   131  008E                     	;# 
   132  008F                     	;# 
   133  0090                     	;# 
   134  0092                     	;# 
   135  0093                     	;# 
   136  0093                     	;# 
   137  0093                     	;# 
   138  0094                     	;# 
   139  0095                     	;# 
   140  0095                     	;# 
   141  0096                     	;# 
   142  0096                     	;# 
   143  0097                     	;# 
   144  0098                     	;# 
   145  0099                     	;# 
   146  009A                     	;# 
   147  009B                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  010C                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  0115                     	;# 
   156  0116                     	;# 
   157  0118                     	;# 
   158  0119                     	;# 
   159  011A                     	;# 
   160  011B                     	;# 
   161  011E                     	;# 
   162  011F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  019D                     	;# 
   166  019E                     	;# 
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  0087                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  008F                     	;# 
   206  0090                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0095                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0115                     	;# 
   229  0116                     	;# 
   230  0118                     	;# 
   231  0119                     	;# 
   232  011A                     	;# 
   233  011B                     	;# 
   234  011E                     	;# 
   235  011F                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238  019D                     	;# 
   239  019E                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  000A                     	;# 
   249  000B                     	;# 
   250  000C                     	;# 
   251  000D                     	;# 
   252  000E                     	;# 
   253  000E                     	;# 
   254  000F                     	;# 
   255  0010                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0014                     	;# 
   260  0015                     	;# 
   261  0015                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0095                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0115                     	;# 
   302  0116                     	;# 
   303  0118                     	;# 
   304  0119                     	;# 
   305  011A                     	;# 
   306  011B                     	;# 
   307  011E                     	;# 
   308  011F                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  019D                     	;# 
   312  019E                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  000E                     	;# 
   327  000F                     	;# 
   328  0010                     	;# 
   329  0011                     	;# 
   330  0012                     	;# 
   331  0013                     	;# 
   332  0014                     	;# 
   333  0015                     	;# 
   334  0015                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0115                     	;# 
   375  0116                     	;# 
   376  0118                     	;# 
   377  0119                     	;# 
   378  011A                     	;# 
   379  011B                     	;# 
   380  011E                     	;# 
   381  011F                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  019D                     	;# 
   385  019E                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001C                     	;# 
   414  001D                     	;# 
   415  001E                     	;# 
   416  001F                     	;# 
   417  0081                     	;# 
   418  0085                     	;# 
   419  0086                     	;# 
   420  0087                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0115                     	;# 
   448  0116                     	;# 
   449  0118                     	;# 
   450  0119                     	;# 
   451  011A                     	;# 
   452  011B                     	;# 
   453  011E                     	;# 
   454  011F                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  019D                     	;# 
   458  019E                     	;# 
   459                           
   460                           	psect	strings
   461  0018                     __pstrings:	
   462  0018                     stringtab:	
   463  0018                     __stringtab:	
   464  0018                     stringcode:	
   465                           ;	String table - string pointers are 1 byte each
   466                           
   467  0018                     stringdir:	
   468  0018  3000               	movlw	high stringdir
   469  0019  008A               	movwf	10
   470  001A  0804               	movf	4,w
   471  001B  0A84               	incf	4,f
   472  001C  0782               	addwf	2,f
   473  001D                     __stringbase:	
   474  001D  3400               	retlw	0
   475  001E                     __end_of__stringtab:	
   476  001E                     exp@coeff:	
   477  001E  3400               	retlw	0
   478  001F  3480               	retlw	128
   479  0020  343F               	retlw	63
   480  0021  3472               	retlw	114
   481  0022  3431               	retlw	49
   482  0023  343F               	retlw	63
   483  0024  34FE               	retlw	254
   484  0025  3475               	retlw	117
   485  0026  343E               	retlw	62
   486  0027  3458               	retlw	88
   487  0028  3463               	retlw	99
   488  0029  343D               	retlw	61
   489  002A  3495               	retlw	149
   490  002B  341D               	retlw	29
   491  002C  343C               	retlw	60
   492  002D  34C5               	retlw	197
   493  002E  34AE               	retlw	174
   494  002F  343A               	retlw	58
   495  0030  3479               	retlw	121
   496  0031  3421               	retlw	33
   497  0032  3439               	retlw	57
   498  0033  3494               	retlw	148
   499  0034  3480               	retlw	128
   500  0035  3437               	retlw	55
   501  0036  3493               	retlw	147
   502  0037  34A7               	retlw	167
   503  0038  3435               	retlw	53
   504  0039  3456               	retlw	86
   505  003A  3415               	retlw	21
   506  003B  3434               	retlw	52
   507  003C                     __end_ofexp@coeff:	
   508  003C                     log@coeff:	
   509  003C  3400               	retlw	0
   510  003D  3400               	retlw	0
   511  003E  3400               	retlw	0
   512  003F  3400               	retlw	0
   513  0040  3480               	retlw	128
   514  0041  343F               	retlw	63
   515  0042  34F0               	retlw	240
   516  0043  34FF               	retlw	255
   517  0044  34BE               	retlw	190
   518  0045  34E2               	retlw	226
   519  0046  34A9               	retlw	169
   520  0047  343E               	retlw	62
   521  0048  3483               	retlw	131
   522  0049  3476               	retlw	118
   523  004A  34BE               	retlw	190
   524  004B  34AE               	retlw	174
   525  004C  342B               	retlw	43
   526  004D  343E               	retlw	62
   527  004E  343C               	retlw	60
   528  004F  34C3               	retlw	195
   529  0050  34BD               	retlw	189
   530  0051  34D2               	retlw	210
   531  0052  3413               	retlw	19
   532  0053  343D               	retlw	61
   533  0054  3478               	retlw	120
   534  0055  34D3               	retlw	211
   535  0056  34BB               	retlw	187
   536  0057                     __end_oflog@coeff:	
   537  000B                     _INTCONbits	set	11
   538  000C                     _PIR1bits	set	12
   539  0007                     _PORTC	set	7
   540  001A                     _RCREG	set	26
   541  0018                     _RCSTAbits	set	24
   542  0001                     _TMR0	set	1
   543  0019                     _TXREG	set	25
   544  0065                     _RCIF	set	101
   545  0064                     _TXIF	set	100
   546  009B                     _BAUDCTLbits	set	155
   547  0081                     _OPTION_REGbits	set	129
   548  008F                     _OSCCONbits	set	143
   549  008C                     _PIE1bits	set	140
   550  0099                     _SPBRG	set	153
   551  009A                     _SPBRGH	set	154
   552  0086                     _TRISBbits	set	134
   553  0087                     _TRISC	set	135
   554  0098                     _TXSTAbits	set	152
   555  011E                     _ANSEL	set	286
   556  011F                     _ANSELH	set	287
   557  0057                     __stringdata:	
   558  0057                     STR_1:	
   559  0057  3465               	retlw	101	;'e'
   560  0058  346E               	retlw	110	;'n'
   561  0059  3464               	retlw	100	;'d'
   562  005A  3420               	retlw	32	;' '
   563  005B  346F               	retlw	111	;'o'
   564  005C  3466               	retlw	102	;'f'
   565  005D  3420               	retlw	32	;' '
   566  005E  346C               	retlw	108	;'l'
   567  005F  3469               	retlw	105	;'i'
   568  0060  346E               	retlw	110	;'n'
   569  0061  3465               	retlw	101	;'e'
   570  0062  340A               	retlw	10
   571  0063  3400               	retlw	0
   572  0064                     __end_of__stringdata:	
   573                           
   574                           ; #config settings
   575  0000                     
   576                           	psect	cinit
   577  0013                     start_initialization:	
   578  0013                     __initialization:	
   579                           
   580                           ; Clear objects allocated to COMMON
   581  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   582  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   583  0015                     end_of_initialization:	
   584                           ;End of C runtime variable initialization code
   585                           
   586  0015                     __end_of__initialization:	
   587  0015  0183               	clrf	3
   588  0016  118A  2864         	ljmp	_main	;jump to C main() function
   589                           
   590                           	psect	bssCOMMON
   591  0077                     __pbssCOMMON:	
   592  0077                     _errno:	
   593  0077                     	ds	2
   594                           
   595                           	psect	cstackCOMMON
   596  0070                     __pcstackCOMMON:	
   597  0070                     ?_uart_putc:	
   598  0070                     ??_uart_getc:	
   599                           ; 0 bytes @ 0x0
   600                           
   601  0070                     ?_ConfigureOscillator:	
   602                           ; 0 bytes @ 0x0
   603                           
   604  0070                     ?_initUart:	
   605                           ; 0 bytes @ 0x0
   606                           
   607  0070                     ?_uart_printf:	
   608                           ; 0 bytes @ 0x0
   609                           
   610  0070                     ?_isr:	
   611                           ; 0 bytes @ 0x0
   612                           
   613  0070                     ?_main:	
   614                           ; 0 bytes @ 0x0
   615                           
   616  0070                     ?i1_uart_putc:	
   617                           ; 0 bytes @ 0x0
   618                           
   619  0070                     ??i1_uart_putc:	
   620                           ; 0 bytes @ 0x0
   621                           
   622  0070                     ?_uart_getc:	
   623                           ; 0 bytes @ 0x0
   624                           
   625  0070                     i1uart_putc@data:	
   626                           ; 1 bytes @ 0x0
   627                           
   628                           
   629                           ; 1 bytes @ 0x0
   630  0070                     	ds	1
   631  0071                     ??_isr:	
   632                           
   633                           ; 0 bytes @ 0x1
   634  0071                     	ds	4
   635  0075                     ??_uart_putc:	
   636  0075                     ??_ConfigureOscillator:	
   637                           ; 0 bytes @ 0x5
   638                           
   639  0075                     ??_initUart:	
   640                           ; 0 bytes @ 0x5
   641                           
   642  0075                     ?_strcpy:	
   643                           ; 0 bytes @ 0x5
   644                           
   645  0075                     ?_strlen:	
   646                           ; 2 bytes @ 0x5
   647                           
   648  0075                     uart_putc@data:	
   649                           ; 2 bytes @ 0x5
   650                           
   651  0075                     strcpy@from:	
   652                           ; 1 bytes @ 0x5
   653                           
   654                           
   655                           ; 1 bytes @ 0x5
   656  0075                     	ds	1
   657  0076                     ??_strcpy:	
   658                           
   659                           ; 0 bytes @ 0x6
   660  0076                     	ds	1
   661                           
   662                           	psect	cstackBANK0
   663  0020                     __pcstackBANK0:	
   664  0020                     ??_strlen:	
   665  0020                     strcpy@to:	
   666                           ; 0 bytes @ 0x0
   667                           
   668                           
   669                           ; 1 bytes @ 0x0
   670  0020                     	ds	1
   671  0021                     strcpy@cp:	
   672                           
   673                           ; 1 bytes @ 0x1
   674  0021                     	ds	3
   675  0024                     strlen@s:	
   676                           
   677                           ; 1 bytes @ 0x4
   678  0024                     	ds	1
   679  0025                     strlen@cp:	
   680                           
   681                           ; 1 bytes @ 0x5
   682  0025                     	ds	1
   683  0026                     ??_uart_printf:	
   684                           
   685                           ; 0 bytes @ 0x6
   686  0026                     	ds	1
   687  0027                     uart_printf@string:	
   688                           
   689                           ; 1 bytes @ 0x7
   690  0027                     	ds	1
   691  0028                     uart_printf@i:	
   692                           
   693                           ; 2 bytes @ 0x8
   694  0028                     	ds	2
   695  002A                     ??_main:	
   696                           
   697                           ; 0 bytes @ 0xA
   698  002A                     	ds	3
   699  002D                     main@j:	
   700                           
   701                           ; 2 bytes @ 0xD
   702  002D                     	ds	2
   703  002F                     main@string:	
   704                           
   705                           ; 1 bytes @ 0xF
   706  002F                     	ds	1
   707                           
   708                           	psect	maintext
   709  0064                     __pmaintext:	
   710 ;;
   711 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   712 ;;
   713 ;; *************** function _main *****************
   714 ;; Defined at:
   715 ;;		line 29 in file "main.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  j               2   13[BANK0 ] int 
   720 ;;  string          1   15[BANK0 ] PTR unsigned char 
   721 ;; Return value:  Size  Location     Type
   722 ;;		None               void
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : 17F/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   730 ;;      Params:         0       0       0       0
   731 ;;      Locals:         0       3       0       0
   732 ;;      Temps:          0       3       0       0
   733 ;;      Totals:         0       6       0       0
   734 ;;Total ram usage:        6 bytes
   735 ;; Hardware stack levels required when called:    4
   736 ;; This function calls:
   737 ;;		_ConfigureOscillator
   738 ;;		_initUart
   739 ;;		_strcpy
   740 ;;		_uart_printf
   741 ;; This function is called by:
   742 ;;		Startup code after reset
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _main
   748  0064                     _main:	
   749                           
   750                           ;main.c: 35: ConfigureOscillator();
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   754  0064  118A  213F  118A   	fcall	_ConfigureOscillator
   755                           
   756                           ;main.c: 37: initUart();
   757  0067  118A  20E4  118A   	fcall	_initUart
   758                           
   759                           ;main.c: 42: TRISC = 0x0;
   760  006A  1683               	bsf	3,5	;RP0=1, select bank1
   761  006B  1303               	bcf	3,6	;RP1=0, select bank1
   762  006C  0187               	clrf	7	;volatile
   763                           
   764                           ;main.c: 43: PORTC = 0x0;
   765  006D  1283               	bcf	3,5	;RP0=0, select bank0
   766  006E  1303               	bcf	3,6	;RP1=0, select bank0
   767  006F  0187               	clrf	7	;volatile
   768                           
   769                           ;main.c: 46: char * string;
   770                           ;main.c: 47: strcpy(string, "end of line\n");
   771  0070  303A               	movlw	(STR_1-__stringbase)& (0+255)
   772  0071  00AA               	movwf	??_main
   773  0072  082A               	movf	??_main,w
   774  0073  00F5               	movwf	strcpy@from
   775  0074  082F               	movf	main@string,w
   776  0075  118A  2105  118A   	fcall	_strcpy
   777                           
   778                           ;main.c: 49: int j=1;
   779  0078  3001               	movlw	1
   780  0079  1283               	bcf	3,5	;RP0=0, select bank0
   781  007A  1303               	bcf	3,6	;RP1=0, select bank0
   782  007B  00AD               	movwf	main@j
   783  007C  3000               	movlw	0
   784  007D  00AE               	movwf	main@j+1
   785  007E                     l1457:	
   786                           ;main.c: 51: while(1)
   787                           
   788                           
   789                           ;main.c: 52: {
   790                           ;main.c: 54: _delay((unsigned long)((500)*(8000000L/4000.0)));
   791  007E  3006               	movlw	6
   792  007F  1283               	bcf	3,5	;RP0=0, select bank0
   793  0080  1303               	bcf	3,6	;RP1=0, select bank0
   794  0081  00AC               	movwf	??_main+2
   795  0082  3013               	movlw	19
   796  0083  00AB               	movwf	??_main+1
   797  0084  30B1               	movlw	177
   798  0085  00AA               	movwf	??_main
   799  0086                     u287:	
   800  0086  0BAA               	decfsz	??_main,f
   801  0087  2886               	goto	u287
   802  0088  0BAB               	decfsz	??_main+1,f
   803  0089  2886               	goto	u287
   804  008A  0BAC               	decfsz	??_main+2,f
   805  008B  2886               	goto	u287
   806  008C  288D               	nop2
   807                           
   808                           ;main.c: 58: uart_printf(string);
   809  008D  1283               	bcf	3,5	;RP0=0, select bank0
   810  008E  1303               	bcf	3,6	;RP1=0, select bank0
   811  008F  082F               	movf	main@string,w
   812  0090  118A  2094  118A   	fcall	_uart_printf
   813  0093  287E               	goto	l1457
   814  0094                     __end_of_main:	
   815                           
   816                           	psect	text1
   817  0094                     __ptext1:	
   818 ;; *************** function _uart_printf *****************
   819 ;; Defined at:
   820 ;;		line 32 in file "UART.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  string          1    wreg     PTR unsigned char 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  string          1    7[BANK0 ] PTR unsigned char 
   825 ;;  i               2    8[BANK0 ] int 
   826 ;; Return value:  Size  Location     Type
   827 ;;		None               void
   828 ;; Registers used:
   829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   835 ;;      Params:         0       0       0       0
   836 ;;      Locals:         0       3       0       0
   837 ;;      Temps:          0       1       0       0
   838 ;;      Totals:         0       4       0       0
   839 ;;Total ram usage:        4 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; Hardware stack levels required when called:    3
   842 ;; This function calls:
   843 ;;		_strlen
   844 ;;		_uart_putc
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _uart_printf
   852  0094                     _uart_printf:	
   853                           
   854                           ;incstack = 0
   855                           ; Regs used in _uart_printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   856                           ;uart_printf@string stored from wreg
   857  0094  1283               	bcf	3,5	;RP0=0, select bank0
   858  0095  1303               	bcf	3,6	;RP1=0, select bank0
   859  0096  00A7               	movwf	uart_printf@string
   860                           
   861                           ;UART.c: 33: int i = 0;
   862  0097  01A8               	clrf	uart_printf@i
   863  0098  01A9               	clrf	uart_printf@i+1
   864                           
   865                           ;UART.c: 34: for (i=0; i<strlen(string); i++){
   866  0099  01A8               	clrf	uart_printf@i
   867  009A  01A9               	clrf	uart_printf@i+1
   868  009B                     l1445:	
   869  009B  0827               	movf	uart_printf@string,w
   870  009C  118A  20BC  118A   	fcall	_strlen
   871  009F  0876               	movf	?_strlen+1,w
   872  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   873  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   874  00A2  0229               	subwf	uart_printf@i+1,w
   875  00A3  1D03               	skipz
   876  00A4  28A7               	goto	u275
   877  00A5  0875               	movf	?_strlen,w
   878  00A6  0228               	subwf	uart_printf@i,w
   879  00A7                     u275:	
   880  00A7  1803               	btfsc	3,0
   881  00A8  0008               	return
   882                           
   883                           ;UART.c: 35: uart_putc(string[i]);
   884  00A9  0828               	movf	uart_printf@i,w
   885  00AA  0727               	addwf	uart_printf@string,w
   886  00AB  00A6               	movwf	??_uart_printf
   887  00AC  0826               	movf	??_uart_printf,w
   888  00AD  0084               	movwf	4
   889  00AE  1383               	bcf	3,7	;select IRP bank0
   890  00AF  0800               	movf	0,w
   891  00B0  118A  2155  118A   	fcall	_uart_putc
   892  00B3  3001               	movlw	1
   893  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   894  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   895  00B6  07A8               	addwf	uart_printf@i,f
   896  00B7  1803               	skipnc
   897  00B8  0AA9               	incf	uart_printf@i+1,f
   898  00B9  3000               	movlw	0
   899  00BA  07A9               	addwf	uart_printf@i+1,f
   900  00BB  289B               	goto	l1445
   901  00BC                     __end_of_uart_printf:	
   902                           
   903                           	psect	text2
   904  0155                     __ptext2:	
   905 ;; *************** function _uart_putc *****************
   906 ;; Defined at:
   907 ;;		line 24 in file "UART.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  data            1    wreg     unsigned char 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  data            1    5[COMMON] unsigned char 
   912 ;; Return value:  Size  Location     Type
   913 ;;		None               void
   914 ;; Registers used:
   915 ;;		wreg
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   921 ;;      Params:         0       0       0       0
   922 ;;      Locals:         1       0       0       0
   923 ;;      Temps:          0       0       0       0
   924 ;;      Totals:         1       0       0       0
   925 ;;Total ram usage:        1 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    2
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
